ID	Dish	Cuisine	Diet
35	Hōtō	Japanese/Korean	No Meat,No Dairy,Kosher,Contains Fish,Contains Soy,Egg Free,No Shellfish,Peanut Free,Tree Nut Free
36	Miso soup	Japanese/Korean	No Meat,No Dairy,Kosher,Gluten Free,Contains Soy,Contains Fish,Egg Free,No Shellfish,Peanut Free,Tree Nut Free
37	Kongnamul gukbap	Japanese/Korean	No Dairy,Kosher,Gluten Free,Contains Fish,Contains Soy,Egg Free,No Shellfish,Peanut Free,Tree Nut Free
38	Chueotang	Japanese/Korean	No Meat,No Dairy,Kosher,Contains Fish,Contains Soy,Egg Free,No Shellfish,Peanut Free,Tree Nut Free
39	Lotus leaf rice	Chinese	No Dairy,Contains Soy,Contains Shellfish,Egg Free,No Fish,Peanut Free,Tree Nut Free
40	Gejang	Japanese/Korean	No Dairy,Contains Soy,Contains Shellfish,Egg Free,No Fish,Peanut Free,Tree Nut Free
41	Pad See Ew	Southeast Asian	No Meat,No Dairy,Contains Soy,Contains Egg,No Shellfish,No Fish,Peanut Free,Tree Nut Free
42	Zhaliang	Chinese	No Meat,Kosher,Contains Egg,Contains Soy,No Shellfish,No Fish,Peanut Free,Tree Nut Free
43	Moo shu pork	Chinese	Contains Egg,No Dairy,Contains Peanut,Gluten Free,Contains Soy,No Shellfish,No Fish,Peanut Free,Tree Nut Free
44	Oyakodon	Japanese/Korean	No Dairy,Kosher,Contains Egg,Contains Soy,No Shellfish,No Fish,Peanut Free,Tree Nut Free
45	Biang biang noodles	Chinese	No Meat,No Dairy,Vegan,Kosher,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
46	Kimchijeon	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
47	Japchae	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
48	Hoison sauce	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
49	Plum sauce	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
50	Soy sauce	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
51	Chongqing chicken	Chinese	No Dairy,Gluten Free,Contains Soy,Kosher,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
52	Yúxiāng	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
53	Liangfen	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
54	Pepper steak	Chinese	No Dairy,Gluten Free,Kosher,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
55	Hot dry noodles	Chinese	No Meat,No Dairy,Kosher,Vegan,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
56	Rice noodle roll	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
57	Peking duck	Chinese	Contains Soy,No Dairy,Kosher,Gluten Free,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
58	Mapo tofu	Chinese	No Dairy,Kosher,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
59	Inarizushi	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
60	Nattō	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
61	Teriyaki	Japanese/Korean	No Dairy,Kosher,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
62	Sukiyaki	Japanese/Korean	No Dairy,Kosher,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
63	Boribap	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
64	Budae jjigae	Japanese/Korean	No Dairy,Contains Soy,Gluten Free,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
65	Doenjang jjigae	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Contains Soy,Gluten Free,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
66	Seogogi Muguk	Japanese/Korean	No Dairy,Contains Soy,Gluten Free,Kosher,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
67	Kongguksu	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
68	Bibim guksu	Japanese/Korean	No Dairy,Contains Soy,Kosher,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
69	Janchi guksu	Japanese/Korean	No Dairy,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
70	Gochujang	Japanese/Korean	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
71	Bulgogi	Japanese/Korean	No Dairy,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
72	Adobo	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
73	Dìsānxiān	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
74	Tom Kha Taohu	Southeast Asian	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
75	Garlic eggplant	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
76	General Tso's tofu	Chinese	No Meat,No Dairy,Kosher,Vegan,Gluten Free,Contains Soy,Egg Free,No Shellfish,No Fish,Peanut Free,Tree Nut Free
77	Moin Moin	African	No Dairy,Gluten Free,Contains Shellfish,Contains Fish,Contains Egg,Soy Free,Peanut Free,Tree Nut Free
78	Po' Boy	U.S./Canada	Contains Shellfish,Contains Fish,Contains Egg,Soy Free,Peanut Free,Tree Nut Free
79	Drunken noodles	Southeast Asian	No Meat,No Dairy,Contains Fish,Contains Shellfish,Gluten Free,Egg Free,Soy Free,Peanut Free,Tree Nut Free
80	Moqueca capixaba	Latin American	No Meat,No Dairy,Gluten Free,Paleo,Contains Fish,Contains Shellfish,Egg Free,Soy Free,Peanut Free,Tree Nut Free
81	Ceviche	Latin American	No Meat,No Dairy,Contains Fish,Contains Shellfish,Paleo,Gluten Free,Egg Free,Soy Free,Peanut Free,Tree Nut Free
82	Jalea	Latin American	No Meat,No Dairy,Contains Fish,Contains Shellfish,Egg Free,Soy Free,Peanut Free,Tree Nut Free
83	Tom yum	Southeast Asian	No Dairy,Gluten Free,Paleo,Contains Fish,Contains Shellfish,Egg Free,Soy Free,Peanut Free,Tree Nut Free
84	Bún cá sứa	Southeast Asian	No Dairy,Gluten Free,Paleo,Contains Fish,Contains Shellfish,Egg Free,Soy Free,Peanut Free,Tree Nut Free
85	Mực một nắng	Southeast Asian	No Dairy,Gluten Free,Paleo,Contains Fish,Contains Shellfish,Egg Free,Soy Free,Peanut Free,Tree Nut Free
86	Saimin	Aus/NZ and Pacific Islands	Contains Egg,Contains Fish,No Dairy,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
87	Brik	Middle Eastern/North African	Contains Egg,Contains Fish,Kosher,No Dairy,No Meat,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
88	Salata Meshwiya	Middle Eastern/North African	No Meat,No Dairy,Kosher,Contains Fish,Contains Egg,Paleo,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
89	Whitebait fritters	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Contains Egg,Contains Fish,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
90	Khai chiao	Southeast Asian	No Meat,No Dairy,Kosher,Contains Egg,Contains Fish,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
91	Pho	Southeast Asian	Gluten Free,No Dairy,Contains Fish,Kosher,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
92	Ponzu	Japanese/Korean	No Meat,No Dairy,Contains Fish,Gluten Free,Kosher,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
93	Worcestershire sauce	European	No Meat,No Dairy,Contains Fish,Gluten Free,Kosher,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
94	Matoke Ngege	African	No Meat,No Dairy,Kosher,Contains Fish,Gluten Free,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
95	Thieboudienne	African	No Meat,No Dairy,Kosher,Contains Fish,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
96	Samak mashwi	Middle Eastern/North African	No Dairy,Kosher,Contains Fish,Paleo,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
97	Samak Masguf	Middle Eastern/North African	No Meat,No Dairy,Kosher,Contains Fish,Paleo,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
98	Fish and chips	European	No Meat,No Dairy,Kosher,Contains Fish,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
99	Encebollado	Latin American	No Meat,No Dairy,Gluten Free,Paleo,Contains Fish,Kosher,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
100	Fanesca	Latin American	No Meat,No Dairy,Kosher,Contains Fish,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
101	Tacos de pescado	Latin American	No Meat,No Dairy,Kosher,Contains Fish,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
102	South Indian fish fry	Indian	No Meat,No Dairy,Kosher,Gluten Free,Paleo,Contains Fish,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
103	Chankonabe	Japanese/Korean	No Dairy,Kosher,Contains Fish,Gluten Free,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
104	Himono	Japanese/Korean	No Meat,No Dairy,Kosher,Contains Fish,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
105	Batagor	Aus/NZ and Pacific Islands	No Dairy,Contains Fish,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
106	Canh chua	Southeast Asian	No Dairy,Contains Fish,Gluten Free,Paleo,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
107	Sinigang	Aus/NZ and Pacific Islands	No Dairy,Contains Fish,Gluten Free,Kosher,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
108	Pinangat	Aus/NZ and Pacific Islands	No Meat,No Dairy,Contains Fish,Gluten Free,Kosher,Paleo,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
109	Bulalô	Aus/NZ and Pacific Islands	No Dairy,Kosher,Contains Fish,Gluten Free,Paleo,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
110	Pempek	Aus/NZ and Pacific Islands	No Meat,No Dairy,Kosher,Contains Fish,Gluten Free,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
111	Chả bò	Southeast Asian	No Dairy,Gluten Free,Paleo,Contains Fish,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
112	Cá kho tộ	Southeast Asian	No Dairy,Gluten Free,Paleo,Contains Fish,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
113	Nước chấm	Southeast Asian	No Meat,No Dairy,Kosher,Contains Fish,Gluten Free,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
114	Ilish macher paturi	Southeast Asian	No Meat,No Dairy,Kosher,Contains Fish,Egg Free,No Shellfish,Soy Free,Peanut Free,Tree Nut Free
115	Oyster omelet	Chinese	Contains Shellfish,No Dairy,Contains Egg,No Fish,Soy Free,Peanut Free,Tree Nut Free
116	Salt and pepper calamari	Chinese	No Dairy,Contains Shellfish,Contains Egg,No Fish,Soy Free,Peanut Free,Tree Nut Free
117	Laksa	Aus/NZ and Pacific Islands	No Dairy,Contains Shellfish,Egg Free,No Fish,Soy Free,Peanut Free,Tree Nut Free
118	Mie goreng	Aus/NZ and Pacific Islands	Contains Shellfish,Egg Free,No Fish,Soy Free,Peanut Free,Tree Nut Free
119	Panang curry	Southeast Asian	No Meat,No Dairy,Contains Shellfish,Gluten Free,Paleo,Egg Free,No Fish,Soy Free,Peanut Free,Tree Nut Free
120	Lobster bisque	European	No Meat,Contains Shellfish,Egg Free,No Fish,Soy Free,Peanut Free,Tree Nut Free
121	Paella	European	No Dairy,Contains Shellfish,Egg Free,No Fish,Soy Free,Peanut Free,Tree Nut Free
122	New England clam chowder	U.S./Canada	Contains Shellfish,No Meat,Egg Free,No Fish,Soy Free,Peanut Free,Tree Nut Free
123	Jambalaya	U.S./Canada	No Dairy,Contains Shellfish,Gluten Free,Egg Free,No Fish,Soy Free,Peanut Free,Tree Nut Free
124	Gumbo	U.S./Canada	No Dairy,Contains Shellfish,Egg Free,No Fish,Soy Free,Peanut Free,Tree Nut Free
125	Tacos gobernador	Latin American	Contains Shellfish,No Meat,Gluten Free,Egg Free,No Fish,Soy Free,Peanut Free,Tree Nut Free
126	Winter melon soup	Chinese	No Dairy,Gluten Free,Paleo,Contains Shellfish,Egg Free,No Fish,Soy Free,Peanut Free,Tree Nut Free
127	Takoyaki	Japanese/Korean	No Dairy,Contains Shellfish,Egg Free,No Fish,Soy Free,Peanut Free,Tree Nut Free
128	Sannakji	Japanese/Korean	No Dairy,Contains Shellfish,Egg Free,No Fish,Soy Free,Peanut Free,Tree Nut Free
129	Ayam penyet	Aus/NZ and Pacific Islands	No Dairy,Contains Shellfish,Paleo,Gluten Free,Egg Free,No Fish,Soy Free,Peanut Free,Tree Nut Free
130	Potato Gnocchi	European	No Meat,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
131	Dorayaki	Japanese/Korean	No Meat,No Dairy,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
132	Melonpan	Japanese/Korean	No Meat,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
133	Latke	European	No Meat,No Dairy,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
134	Okonomiyaki	Japanese/Korean	No Meat,No Dairy,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
135	Taftan	Middle Eastern/North African	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
136	Zwieback	European	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
137	Swedish pancake	European	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
138	Spatzle	European	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
139	Ravioli	European	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
140	Fettuccine Alfredo	European	No Meat,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
141	Kugel	European	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
142	Tartar sauce	European	No Meat,No Dairy,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
143	Hollandaise sauce	European	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
144	Doro wat	African	Gluten Free,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
145	Bobotie	African	Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
146	Hoenderpastei	African	Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
147	Maakouda	Middle Eastern/North African	No Meat,Kosher,Gluten Free,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
148	Shakshouka	Middle Eastern/North African	No Meat,No Dairy,Kosher,Contains Egg,Paleo,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
149	Khinkali	European	No Dairy,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
150	Beef Stroganoff	European	Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
151	Croque-monsieur	European	Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
152	Gratin	European	No Meat,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
153	Khachapuri	European	No Meat,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
154	Pierogi	European	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
155	Wiener schnitzel	European	No Dairy,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
156	Steak tartare	European	No Dairy,Contains Egg,Gluten Free,Paleo,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
157	Pelmeni	European	No Meat,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
158	Salisbury steak	U.S./Canada	No Dairy,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
159	Chop suey	U.S./Canada	No Dairy,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
160	Chicken fried steak	U.S./Canada	No Dairy,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
161	Eggs benedict	U.S./Canada	Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
162	Hush puppies	U.S./Canada	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
163	French toast	U.S./Canada	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
164	Waffles	U.S./Canada	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
165	Lasagna	U.S./Canada	No Meat,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
166	Rabanada	Latin American	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
167	Empanada	Latin American	No Meat,No Dairy,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
168	Pastel de choclo	Latin American	No Dairy,Contains Egg,Gluten Free,Paleo,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
169	Tacu-tacu	Latin American	No Meat,No Dairy,Contains Egg,Gluten Free,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
170	Papa rellena	Latin American	No Dairy,Contains Egg,Gluten Free,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
171	Arroz con huevo	Latin American	No Meat,No Dairy,Contains Egg,Gluten Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
172	Pão de queijo	Latin American	No Meat,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
173	Coxinha	Latin American	Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
174	Huevos rancheros	Latin American	No Meat,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
175	Elote	Latin American	No Meat,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
176	Egg drop soup	Chinese	No Meat,No Dairy,Kosher,Contains Egg,Gluten Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
177	Egg waffle	Chinese	No Meat,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
178	Egg roll	Chinese	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
179	Lo mein	Chinese	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
180	Jianbing	Chinese	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
181	Youtiao	Chinese	No Meat,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
182	Tempura	Japanese/Korean	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
183	Katsu	Japanese/Korean	No Dairy,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
184	Tamagoyaki	Japanese/Korean	No Meat,No Dairy,Kosher,Contains Egg,Gluten Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
185	Korokke	Japanese/Korean	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
186	Omurice	Japanese/Korean	No Meat,No Dairy,Kosher,Contains Egg,Gluten Free,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
187	Gyeran mari	Japanese/Korean	No Meat,No Dairy,Contains Egg,Kosher,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
188	Jeon	Japanese/Korean	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
189	Apam balik	Southeast Asian	No Meat,No Dairy,Kosher,Contains Egg,No Shellfish,No Fish,Soy Free,Peanut Free,Tree Nut Free
